=== Phase 733 Targeted Renderer Capture ===
Target: public/js/phase530_visible_panels_bridge.js

=== File Exists ===
YES

=== Matching Lines ===
9:      .replaceAll("&", "&amp;")
10:      .replaceAll("<", "&lt;")
11:      .replaceAll(">", "&gt;")
12:      .replaceAll('"', "&quot;")
13:      .replaceAll("'", "&#39;");
23:  function renderAgents(rows) {
27:    root.innerHTML = `
138:      const outcome = esc(t.outcome_preview || "");
140:      const explanation = esc(t.explanation_preview || "");
141:      const artifactRaw = t.artifact || (Array.isArray(t.artifacts) ? t.artifacts[0] : null) || null;
142:      const artifactName = artifactRaw ? esc(artifactRaw.filename || artifactRaw.path || "artifact") : "";
143:      const artifactType = artifactRaw ? esc(artifactRaw.type || "artifact") : "";
144:      const artifactSize = artifactRaw && artifactRaw.size_bytes ? esc(String(artifactRaw.size_bytes) + " bytes") : "";
145:      const artifactPath = artifactRaw ? esc(artifactRaw.path || "") : "";
181:      ].filter(Boolean).join("\n"));
191:            ${artifactRaw ? `<button type="button" data-phase719-preview-artifact="true" data-task-id="${taskId}" data-task-title="${title}" data-artifact-name="${artifactName}" data-artifact-type="${artifactType}" data-artifact-size="${artifactSize}" data-artifact-path="${artifactPath}" data-artifact-outcome="${outcome}" data-artifact-explanation="${explanation}" title="Preview completed artifact" style="flex:0 0 auto;cursor:pointer;color:#93c5fd;border:1px solid rgba(147,197,253,.35);border-radius:999px;padding:2px 7px;font-size:10px;line-height:1.4;background:rgba(30,64,175,.18);">Preview</button>` : ""}
208:              ${artifactRaw ? `<div style="margin-bottom:8px;color:#86efac;font-size:11px;line-height:1.5;overflow-wrap:anywhere;border:1px solid rgba(134,239,172,.28);border-radius:10px;padding:7px;background:rgba(20,83,45,.14);">Artifact: ${artifactName}${artifactType ? ` · ${artifactType}` : ""}${artifactSize ? ` · ${artifactSize}` : ""}</div>` : ""}
238:  function renderRecent(tasks) {
260:    if (recentTasks) recentTasks.innerHTML = taskRows(tasks);
262:    if (recentLogs) recentLogs.innerHTML = "";
265:  function renderActivity(rows) {
344:      .replace(/&/g, "&amp;")
346:      .replace(/</g, "&lt;")
348:      .replace(/>/g, "&gt;")
350:      .replace(/"/g, "&quot;")
352:      .replace(/'/g, "&#39;");
362:      const rootId = "phase717-inspection-modal-root";
380:      root.innerHTML = `
384:          <section role="dialog" aria-modal="true" aria-labelledby="phase717-inspection-modal-title" style="width:min(760px,calc(100vw - 28px));max-height:min(760px,calc(100vh - 36px));display:flex;flex-direction:column;border:1px solid rgba(148,163,184,.36);border-radius:16px;background:rgba(15,23,42,.98);box-shadow:0 24px 80px rgba(0,0,0,.45);padding:16px;color:#e5e7eb;">
390:                <div id="phase717-inspection-modal-title" style="font-size:14px;font-weight:800;color:#dbeafe;letter-spacing:.01em;"></div>
408:      const titleNode = root.querySelector("#phase717-inspection-modal-title");
