=== DIFF SUMMARY: ROOT vs RECOVERY BRANCH ===
 .dockerignore                                      |    32 +-
 .github/workflows/dashboard-layout-contract.yml    |    26 -
 .gitignore                                         |    75 +-
 .phase88_14_10_server.pid                          |     1 -
 .phase88_14_5_server.pid                           |     1 -
 .phase88_14_7_server.pid                           |     1 -
 .phase88_14_server.pid                             |     1 -
 AGENT_SAFETY_DOCTRINE.md                           |   120 -
 ARCHITECTURE_OVERVIEW.md                           |    87 -
 AUTHORITY_FLOW_CONTRACT.md                         |   109 -
 CONTAINER_AUTHORITY_MAP_AUDIT.txt                  |   596 -
 CONTAINER_AUTHORITY_RECONCILIATION_SNAPSHOT.md     |    67 -
 CONTAINER_RECONCILIATION_NEXT_STEP.md              |    35 -
 Dockerfile.dashboard                               |     3 -
 EXECUTION_SAFETY_BOUNDARY.md                       |   115 -
 GOVERNANCE_ACTIVATION_DECISION_MODEL.md            |   179 -
 GOVERNANCE_ADVISORY_ENGINE_MODEL.md                |   215 -
 GOVERNANCE_ADVISORY_PRESENTATION_MODEL.md          |   185 -
 GOVERNANCE_AUTHORITY_PRESERVATION_MODEL.md         |   151 -
 GOVERNANCE_CLASSIFICATION_INDEX.md                 |   134 -
 ...ANCE_COGNITION_ARCHITECTURE_COMPLETION_MODEL.md |   197 -
 GOVERNANCE_COGNITION_BOUNDARIES_MODEL.md           |   208 -
 GOVERNANCE_COGNITION_CONFIDENCE_MODEL.md           |   228 -
 GOVERNANCE_COGNITION_CONSTRAINT_SCHEMA_MODEL.md    |   243 -
 GOVERNANCE_COGNITION_EXPLAINABILITY_MODEL.md       |   191 -
 GOVERNANCE_COGNITION_FAILURE_MODES_MODEL.md        |   229 -
 GOVERNANCE_COGNITION_PRESENTATION_MODEL.md         |   232 -
 GOVERNANCE_COGNITION_PRIORITIZATION_MODEL.md       |   238 -
 GOVERNANCE_COGNITION_STABILITY_MODEL.md            |   228 -
 GOVERNANCE_COGNITION_TRANSPARENCY_MODEL.md         |   198 -
 GOVERNANCE_CONSTRAINT_ACTIVATION_MODEL.md          |   170 -
 GOVERNANCE_CONSTRAINT_CLASSIFICATION_MODEL.md      |   267 -
 GOVERNANCE_CONSTRAINT_DISCOVERY_SEMANTICS_MODEL.md |   185 -
 ...RNANCE_CONSTRAINT_LIFECYCLE_MANAGEMENT_MODEL.md |   166 -
 GOVERNANCE_CONSTRAINT_REGISTRY_MODEL.md            |   200 -
 GOVERNANCE_CONSTRAINT_REGISTRY_STRUCTURE.md        |   182 -
 GOVERNANCE_CONSTRAINT_RISK_CLASSIFICATION_MODEL.md |   175 -
 GOVERNANCE_CONSTRAINT_SCHEMA_MODEL.md              |   234 -
 GOVERNANCE_CONSTRAINT_SCHEMA_PLAN.md               |   178 -
 GOVERNANCE_CONSTRAINT_VERSIONING_MODEL.md          |   171 -
 GOVERNANCE_CONTINUATION_NOTES_PHASE_190.txt        |   111 -
 GOVERNANCE_DECISION_ROUTING_MODEL.md               |   208 -
 GOVERNANCE_DEPLOYMENT_SAFEGUARDS_MODEL.md          |   190 -
 GOVERNANCE_DOCTRINE_CONFLICT_RESOLUTION_MODEL.md   |   178 -
 GOVERNANCE_DOCTRINE_VERIFICATION_MODEL.md          |   173 -
 GOVERNANCE_ENFORCEMENT_ARCHITECTURE_MODEL.md       |   223 -
 GOVERNANCE_ENFORCEMENT_BOUNDARY.md                 |   103 -
 GOVERNANCE_ENFORCEMENT_BOUNDARY_MODEL.md           |   174 -
 GOVERNANCE_ENFORCEMENT_GATE_MODEL.md               |   176 -
 GOVERNANCE_ENFORCEMENT_READINESS_MODEL.md          |   158 -
 GOVERNANCE_ENFORCEMENT_TRANSLATION_MAP.md          |   219 -
 GOVERNANCE_ENFORCEMENT_TRANSLATION_PREPARATION.md  |   206 -
 GOVERNANCE_EVALUATION_LOCATION_SPEC.md             |   209 -
 GOVERNANCE_EVALUATION_SEMANTICS.md                 |   196 -
 GOVERNANCE_EVALUATION_SEMANTICS_MODEL.md           |   237 -
 GOVERNANCE_EXPLAINABILITY_MODEL.md                 |   201 -
 ...CE_FIRST_CODE_IMPLEMENTATION_READINESS_MODEL.md |   170 -
 GOVERNANCE_FIRST_MODULE_SPECIFICATION_MODEL.md     |   220 -
 GOVERNANCE_IMPLEMENTATION_ENTRY_MODEL.md           |   199 -
 GOVERNANCE_IMPLEMENTATION_READINESS_MODEL.md       |   195 -
 GOVERNANCE_INITIAL_INTEGRATION_BOUNDARY_MODEL.md   |   199 -
 GOVERNANCE_MACHINE_READABLE_DOCTRINE_MODEL.md      |   171 -
 GOVERNANCE_MATURITY_INDICATORS.md                  |   134 -
 GOVERNANCE_MATURITY_MODEL.md                       |   141 -
 GOVERNANCE_MODULE_CERTIFICATION_PROCESS_MODEL.md   |   208 -
 GOVERNANCE_MODULE_IMPLEMENTATION_PLANNING_MODEL.md |   203 -
 GOVERNANCE_MODULE_SAFETY_INTERFACE_MODEL.md        |   194 -
 GOVERNANCE_OPERATOR_REVIEW_MODEL.md                |   179 -
