PHASE 423.4 — STEP 3
Registry Read Authority Trace
--------------------------------

readonly view builders
src/cognition/transport/consumptionRegistry/consumption_registry_enforcement_entrypoint.ts:3:  createConsumptionRegistryEnforcementReadonlyView,
src/cognition/transport/consumptionRegistry/consumption_registry_enforcement_entrypoint.ts:16:  const view = createConsumptionRegistryEnforcementReadonlyView();
src/cognition/transport/consumptionRegistry/consumption_registry_enforcement_readonly_view.ts:15:export function createConsumptionRegistryEnforcementReadonlyView(): ConsumptionRegistryEnforcementReadonlyView {
src/governance/cognition/prove_governance_runtime_registry_export.ts:20:  readonly exportKey: "governance-runtime-registry-export";
src/governance/cognition/prove_governance_runtime_registry_export.ts:21:  readonly registryKey: "governance-dashboard-consumption";
src/governance/cognition/prove_governance_live_registry_wiring_readiness.ts:23:  readonly readinessKey: "governance-live-registry-wiring-readiness";
src/governance/cognition/prove_governance_live_registry_wiring_readiness.ts:24:  readonly ownerKey: "shared-runtime-registry-owner";
src/governance/cognition/prove_governance_live_registry_wiring_readiness.ts:25:  readonly exportKey: "governance-runtime-registry-export";
src/governance/cognition/prove_governance_live_registry_wiring_readiness.ts:26:  readonly registryKey: "governance-dashboard-consumption";
src/governance/cognition/select_governance_shared_registry_owner_bundle.ts:10:  readonly ownerKey: "shared-runtime-registry-owner";
src/governance/cognition/select_governance_shared_registry_owner_bundle.ts:11:  readonly exportKey: "governance-runtime-registry-export";
src/governance/cognition/select_governance_shared_registry_owner_bundle.ts:12:  readonly registryKey: "governance-dashboard-consumption";
src/governance/cognition/governance_dashboard_contract_registration.ts:20:  readonly registryKey: "governance-dashboard-consumption";
src/governance/cognition/governance_final_pre_live_registry_contract_package.ts:18:  readonly kind: "governance-final-pre-live-registry-contract-package";
src/governance/cognition/governance_final_pre_live_registry_contract_package.ts:21:  readonly packageKey: "governance-final-pre-live-registry-contract-package";
src/governance/cognition/governance_final_pre_live_registry_contract_package.ts:24:  readonly readinessKey: "governance-live-registry-wiring-readiness";
