dashboard-1  | [phase25] task_events_emit loaded 2026-04-29T22:34:37.102Z file= file:///app/server/task_events_emit.mjs
dashboard-1  | [phase25] api-tasks-postgres loaded 2026-04-29T22:34:37.104Z file= file:///app/server/routes/api-tasks-postgres.mjs
dashboard-1  | Server running on http://0.0.0.0:3000
dashboard-1  | Database pool initialized
dashboard-1  | [phase57c-router] /api/tasks probe {
dashboard-1  |   originalUrl: '/api/tasks?limit=50',
dashboard-1  |   baseUrl: '/api/tasks',
dashboard-1  |   path: '/',
dashboard-1  |   referer: 'http://localhost:3000/',
dashboard-1  |   userAgent: 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36',
dashboard-1  |   accept: '*/*'
dashboard-1  | }
