PHASE 465.4 — BOUNDARY OWNER SHORTLIST
======================================

INPUT: docs/phase465_3_boundary_owner_extraction.txt

STEP 1 — Intake shortlist
  10 server/taskContract.mjs
   7 server/routes/task-events-sse.mjs
   5 server/policy/policy_audit.mjs
   4 server/tasks-mutations.mjs
   3 server/policy/grants.mjs
   3 server/policy/evaluate.mjs
   2 server/policy/grants/resolvePolicyGrant.mjs
   2 server/policy/evaluate.legacy.mjs
   2 server/orchestrator_state_route.mjs
   1 server/tasks-mutations.mjs-8-
   1 server/tasks-mutations.mjs-7-
   1 server/tasks-mutations.mjs-6-
   1 server/tasks-mutations.mjs-4-
   1 server/tasks-mutations.mjs-35-
   1 server/tasks-mutations.mjs-34-
   1 server/tasks-mutations.mjs-31-
   1 server/tasks-mutations.mjs-30-
   1 server/tasks-mutations.mjs-3-import
   1 server/tasks-mutations.mjs-11-
   1 server/tasks-mutations.mjs-10-

STEP 2 — Governance shortlist
  11 server/sql/phase45_policy_grants.sql
  10 server/policy/policy_eval.mjs
   9 src/governance_operator_reference/governance_operator_reference_builder.ts
   9 src/governance_operator_playbook/governance_operator_playbook_builder.ts
   5 src/governance_operator_reference/index.ts
   5 src/governance_operator_reference/governance_operator_reference_formatter.ts
   2 server/policy/policy_flags.mjs
   2 server/policy/grants.mjs
   1 src/governance_operator_reference/index.ts-7-export
   1 src/governance_operator_reference/index.ts-6-
   1 src/governance_operator_reference/index.ts-4-
   1 src/governance_operator_reference/index.ts-3-
   1 src/governance_operator_reference/index.ts-21-
   1 src/governance_operator_reference/index.ts-20-
   1 src/governance_operator_reference/index.ts-19-export
   1 src/governance_operator_reference/index.ts-18-
   1 src/governance_operator_reference/index.ts-15-
   1 src/governance_operator_reference/index.ts-13-
   1 src/governance_operator_reference/index.ts-12-
   1 src/governance_operator_reference/governance_operator_reference_model.ts-9-

STEP 3 — Execution/preparation shortlist
  29 server/sql/phase40_6_shadow_audit_task_events.sql
  26 server/sql/phase47_decision_correctness_invariants.sql
   2 src/governance_operator_reference/governance_operator_reference_formatter.ts
