PHASE 487 — GUIDANCE TRACE PROBE
timestamp=20260415_144440
branch=phase119-dashboard-cognition-contract
commit=f160dfdbe0439b7d01165c38dda3e09e819acfac

=== STEP 1: FIND GUIDANCE RENDER ENTRY ===

=== STEP 2: TRACE STATUS FIELD USAGE ===
app/api/demo-runtime/route.ts:18:        { status: 400 }
app/api/demo-runtime/route.ts:29:    return NextResponse.json(report, { status: 200 });
app/api/demo-runtime/route.ts:34:    return NextResponse.json({ error: message }, { status: 500 });
src/governance_investigation/governance_playback_assembly_proof.ts:8:  readonly dashboard_status_matches_playback: boolean;
src/governance_investigation/governance_playback_assembly_proof.ts:45:    assembled.dashboard_contract.status.total_events ===
src/governance_investigation/governance_playback_assembly_proof.ts:49:        ? assembled.dashboard_contract.status.current_position === null
src/governance_investigation/governance_playback_assembly_proof.ts:50:        : assembled.dashboard_contract.status.current_position ===
src/governance_investigation/governance_playback_assembly_proof.ts:58:    dashboard_status_matches_playback: dashboardStatusMatchesPlayback,
src/governance_investigation/governance_dashboard_playback_contract.ts:11:  readonly status: {
src/governance_investigation/governance_dashboard_playback_contract.ts:33:    status: {
src/governance/governance_advisory_consistency_guard.test.ts:10:  it("matches normal status for empty signals", () => {
src/governance/governance_advisory_consistency_guard.test.ts:22:  it("matches warning status", () => {
src/governance/governance_advisory_consistency_guard.test.ts:29:    expect(result.expected_status)
src/governance/governance_advisory_consistency_guard.test.ts:37:  it("matches critical status", () => {
src/governance/governance_advisory_consistency_guard.test.ts:44:    expect(result.expected_status)
src/contracts/governanceExecutionBridgeContract.ts:14:  status: string;
src/contracts/governanceExecutionBridgeContract.ts:27:  status?: string | null;
src/cognition/contracts/cognition.contracts.ts:46:  status: GovernanceStatus;
src/cognition/invariants/cognition.invariants.ts:83:    if (!invariantGovernanceStatus(item.status)) {
src/governance/governanceCognitionSurfaceTypes.ts:27:  status: GovernanceCognitionSurfaceStatus;
src/components/dashboard/SystemHealthBlock.tsx:10:    <section aria-label="System status">
src/cognition/operatorGuidanceConfidence.ts:35:  const degraded = signals.filter(s => s.status === "degraded").length;
src/cognition/operatorGuidanceConfidence.ts:36:  const stalled = signals.filter(s => s.status === "stalled").length;
src/cognition/operatorGuidanceConfidence.ts:37:  const unknown = signals.filter(s => s.status === "unknown").length;
src/cognition/operatorGuidanceConfidence.ts:38:  const healthy = signals.filter(s => s.status === "healthy").length;
src/cognition/operatorGuidanceMapping.ts:13:  status: GuidanceSignalStatus;
src/cognition/operatorGuidanceMapping.ts:34:function mapStatusToSeverity(status: GuidanceSignalStatus): GuidanceSeverity {
src/cognition/operatorGuidanceMapping.ts:35:  switch (status) {
src/cognition/operatorGuidanceMapping.ts:47:function mapStatusToConfidence(status: GuidanceSignalStatus): GuidanceConfidence {
src/cognition/operatorGuidanceMapping.ts:48:  switch (status) {
src/cognition/operatorGuidanceMapping.ts:61:  status: GuidanceSignalStatus,
src/cognition/operatorGuidanceMapping.ts:63:  switch (status) {
src/cognition/operatorGuidanceMapping.ts:89:  const severity = mapStatusToSeverity(signal.status);
src/cognition/operatorGuidanceMapping.ts:90:  const confidence = mapStatusToConfidence(signal.status);
